ID,Prediction
8593,1
8594,0
8595,1
8596,0
8597,0
8598,1
8599,1
8600,1
8601,0
8602,1
8603,0
8604,1
8605,0
8606,0
8607,1
8608,1
8609,1
8610,0
8611,0
8612,1
8613,0
8614,0
8615,0
8616,1
8617,0
8618,0
8619,1
8620,1
8621,0
8622,0
8623,1
8624,0
8625,0
8626,0
8627,1
8628,1
8629,0
8630,0
8631,0
8632,1
8633,0
8634,1
8635,1
8636,1
8637,0
8638,1
8639,1
8640,1
8641,0
8642,1
8643,0
8644,1
8645,0
8646,0
8647,0
8648,0
8649,1
8650,0
8651,0
8652,0
8653,0
8654,1
8655,0
8656,1
8657,1
8658,1
8659,1
8660,0
8661,0
8662,1
8663,0
8664,1
8665,1
8666,0
8667,1
8668,0
8669,1
8670,0
8671,1
8672,1
8673,1
8674,1
8675,1
8676,0
8677,0
8678,1
8679,1
8680,1
8681,0
8682,0
8683,0
8684,1
8685,1
8686,0
8687,0
8688,0
8689,0
8690,1
8691,1
8692,0
8693,1
8694,1
8695,1
8696,0
8697,0
8698,1
8699,1
8700,1
8701,1
8702,0
8703,0
8704,1
8705,0
8706,1
8707,0
8708,0
8709,0
8710,1
8711,1
8712,1
8713,1
8714,0
8715,1
8716,0
8717,0
8718,0
8719,0
8720,1
8721,0
8722,1
8723,1
8724,1
8725,0
8726,1
8727,1
8728,0
8729,1
8730,1
8731,1
8732,1
8733,1
8734,1
8735,1
8736,1
8737,0
8738,0
8739,1
8740,0
8741,0
8742,0
8743,0
8744,0
8745,1
8746,1
8747,0
8748,0
8749,1
8750,1
8751,1
8752,0
8753,1
8754,1
8755,1
8756,0
8757,0
8758,1
8759,0
8760,0
8761,1
8762,0
8763,0
8764,0
8765,1
8766,1
8767,1
8768,0
8769,1
8770,0
8771,1
8772,0
8773,0
8774,1
8775,1
8776,1
8777,0
8778,0
8779,1
8780,1
8781,0
8782,1
8783,1
8784,0
8785,1
8786,1
8787,0
8788,1
8789,0
8790,0
8791,1
8792,0
8793,1
8794,0
8795,0
8796,0
8797,0
8798,1
8799,0
8800,0
8801,0
8802,0
8803,1
8804,1
8805,0
8806,0
8807,0
8808,0
8809,0
8810,1
8811,1
8812,1
8813,1
8814,1
8815,1
8816,1
8817,0
8818,1
8819,0
8820,0
8821,1
8822,1
8823,0
8824,1
8825,0
8826,0
8827,1
8828,0
8829,0
8830,1
8831,0
8832,1
8833,1
8834,1
8835,0
8836,1
8837,0
8838,1
8839,1
8840,1
8841,0
8842,0
8843,1
8844,0
8845,0
8846,1
8847,0
8848,1
8849,0
8850,1
8851,1
8852,0
8853,0
8854,1
8855,1
8856,0
8857,0
8858,1
8859,0
8860,1
8861,1
8862,0
8863,0
8864,0
8865,1
8866,0
8867,1
8868,1
8869,1
8870,0
8871,1
8872,1
8873,0
8874,1
8875,1
8876,0
8877,0
8878,0
8879,1
8880,0
8881,0
8882,0
8883,0
8884,0
8885,1
8886,1
8887,1
8888,0
8889,1
8890,0
8891,0
8892,1
8893,0
8894,1
8895,0
8896,0
8897,1
8898,0
8899,1
8900,0
8901,0
8902,0
8903,0
8904,0
8905,0
8906,1
8907,0
8908,0
8909,0
8910,0
8911,0
8912,1
8913,0
8914,1
8915,1
8916,0
8917,0
8918,0
8919,0
8920,0
8921,0
8922,0
8923,0
8924,1
8925,0
8926,1
8927,0
8928,0
8929,1
8930,0
8931,0
8932,0
8933,0
8934,1
8935,1
8936,0
8937,0
8938,0
8939,1
8940,1
8941,1
8942,1
8943,1
8944,0
8945,0
8946,0
8947,0
8948,1
8949,0
8950,0
8951,0
8952,1
8953,0
8954,0
8955,1
8956,1
8957,0
8958,0
8959,1
8960,0
8961,1
8962,1
8963,0
8964,0
8965,1
8966,1
8967,0
8968,1
8969,1
8970,1
8971,1
8972,1
8973,1
8974,0
8975,1
8976,1
8977,1
8978,0
8979,0
8980,0
8981,1
8982,1
8983,0
8984,0
8985,1
8986,0
8987,1
8988,0
8989,0
8990,0
8991,0
8992,0
8993,0
8994,0
8995,1
8996,0
8997,0
8998,0
8999,1
9000,0
9001,1
9002,1
9003,1
9004,1
9005,0
9006,0
9007,0
9008,0
9009,0
9010,0
9011,1
9012,0
9013,1
9014,0
9015,0
9016,1
9017,0
9018,1
9019,0
9020,0
9021,0
9022,0
9023,1
9024,1
9025,0
9026,0
9027,1
9028,0
9029,1
9030,0
9031,0
9032,1
9033,0
9034,1
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,0
9042,0
9043,0
9044,1
9045,1
9046,1
9047,1
9048,0
9049,1
9050,0
9051,0
9052,0
9053,0
9054,1
9055,1
9056,0
9057,0
9058,1
9059,1
9060,0
9061,0
9062,0
9063,1
9064,0
9065,0
9066,1
9067,1
9068,1
9069,0
9070,1
9071,1
9072,1
9073,0
9074,1
9075,1
9076,0
9077,0
9078,0
9079,1
9080,1
9081,0
9082,0
9083,1
9084,0
9085,1
9086,0
9087,1
9088,1
9089,1
9090,0
9091,1
9092,1
9093,0
9094,0
9095,0
9096,1
9097,1
9098,0
9099,0
9100,0
9101,1
9102,0
9103,0
9104,1
9105,1
9106,1
9107,0
9108,0
9109,0
9110,0
9111,0
9112,1
9113,0
9114,0
9115,1
9116,1
9117,1
9118,1
9119,0
9120,1
9121,1
9122,1
9123,0
9124,1
9125,1
9126,1
9127,1
9128,1
9129,0
9130,1
9131,1
9132,1
9133,0
9134,0
9135,1
9136,0
9137,0
9138,0
9139,0
9140,1
9141,1
9142,1
9143,0
9144,0
9145,0
9146,0
9147,1
9148,1
9149,0
9150,0
9151,1
9152,1
9153,0
9154,1
9155,0
9156,0
9157,1
9158,0
9159,0
9160,1
9161,1
9162,0
9163,0
9164,1
9165,1
9166,1
9167,1
9168,1
9169,0
9170,1
9171,1
9172,0
9173,0
9174,0
9175,1
9176,1
9177,1
9178,0
9179,1
9180,0
9181,1
9182,1
9183,1
9184,0
9185,0
9186,0
9187,1
9188,0
9189,0
9190,1
9191,1
9192,0
9193,0
9194,1
9195,0
9196,0
9197,1
9198,0
9199,1
9200,1
9201,0
9202,0
9203,0
9204,0
9205,0
9206,0
9207,0
9208,0
9209,1
9210,0
9211,1
9212,1
9213,0
9214,0
9215,1
9216,0
9217,0
9218,0
9219,0
9220,1
9221,1
9222,1
9223,0
9224,0
9225,1
9226,1
9227,1
9228,1
9229,0
9230,0
9231,1
9232,0
9233,1
9234,1
9235,0
9236,0
9237,1
9238,0
9239,0
9240,0
9241,1
9242,0
9243,0
9244,0
9245,0
9246,0
9247,0
9248,1
9249,0
9250,0
9251,1
9252,1
9253,0
9254,1
9255,0
9256,1
9257,0
9258,0
9259,0
9260,0
9261,0
9262,1
9263,0
9264,0
9265,1
9266,1
9267,1
9268,0
9269,1
9270,1
9271,0
9272,0
9273,1
9274,0
9275,1
9276,1
9277,0
9278,0
9279,1
9280,1
9281,1
9282,1
9283,0
9284,0
9285,0
9286,1
9287,0
9288,1
9289,0
9290,1
9291,0
9292,0
9293,0
9294,0
9295,0
9296,1
9297,0
9298,0
9299,1
9300,1
9301,0
9302,1
9303,0
9304,0
9305,0
9306,1
9307,0
9308,1
9309,1
9310,0
9311,1
9312,0
9313,1
9314,0
9315,1
9316,0
9317,0
9318,0
9319,1
9320,1
9321,0
9322,0
9323,0
9324,1
9325,1
9326,1
9327,1
9328,0
9329,0
9330,0
9331,0
9332,0
9333,0
9334,0
9335,0
9336,0
9337,0
9338,1
9339,0
9340,0
9341,1
9342,1
9343,1
9344,0
9345,1
9346,1
9347,0
9348,1
9349,0
9350,1
9351,0
9352,0
9353,1
9354,1
9355,1
9356,1
9357,0
9358,1
9359,1
9360,1
9361,1
9362,0
9363,0
9364,0
9365,1
9366,1
9367,0
9368,1
9369,0
9370,0
9371,0
9372,0
9373,0
9374,0
9375,0
9376,1
9377,1
9378,0
9379,1
9380,0
9381,0
9382,1
9383,0
9384,1
9385,1
9386,0
9387,0
9388,1
9389,1
9390,0
9391,0
9392,1
9393,1
9394,0
9395,0
9396,1
9397,0
9398,1
9399,1
9400,0
9401,1
9402,1
9403,0
9404,0
9405,1
9406,0
9407,0
9408,0
9409,1
9410,1
9411,1
9412,1
9413,0
9414,1
9415,0
9416,0
9417,1
9418,0
9419,0
9420,0
9421,1
9422,1
9423,1
9424,0
9425,0
9426,1
9427,0
9428,0
9429,0
9430,0
9431,0
9432,1
9433,1
9434,1
9435,0
9436,0
9437,0
9438,0
9439,1
9440,1
9441,0
9442,1
9443,1
9444,0
9445,0
9446,1
9447,0
9448,1
9449,0
9450,1
9451,0
9452,0
9453,1
9454,1
9455,0
9456,0
9457,1
9458,1
9459,1
9460,1
9461,0
9462,0
9463,1
9464,0
9465,0
9466,0
9467,0
9468,1
9469,1
9470,0
9471,0
9472,1
9473,1
9474,1
9475,1
9476,0
9477,1
9478,0
9479,1
9480,1
9481,0
9482,0
9483,1
9484,1
9485,1
9486,1
9487,0
9488,1
9489,1
9490,0
9491,1
9492,1
9493,0
9494,1
9495,0
9496,0
9497,1
9498,1
9499,0
9500,1
9501,0
9502,1
9503,1
9504,0
9505,1
9506,0
9507,1
9508,0
9509,1
9510,1
9511,0
9512,1
9513,0
9514,1
9515,0
9516,0
9517,0
9518,0
9519,1
9520,1
9521,0
9522,0
9523,1
9524,1
9525,0
9526,0
9527,0
9528,1
9529,0
9530,1
9531,0
9532,1
9533,1
9534,1
9535,0
9536,0
9537,1
9538,1
9539,1
9540,1
9541,0
9542,1
9543,0
9544,0
9545,0
9546,1
9547,1
9548,1
9549,1
9550,1
9551,0
9552,0
9553,1
9554,0
9555,1
9556,1
9557,0
9558,0
9559,1
9560,0
9561,0
9562,1
9563,0
9564,0
9565,1
9566,0
9567,1
9568,1
9569,1
9570,0
9571,1
9572,1
9573,1
9574,0
9575,1
9576,0
9577,0
9578,1
9579,1
9580,0
9581,1
9582,0
9583,1
9584,1
9585,1
9586,1
9587,0
9588,1
9589,1
9590,1
9591,1
9592,1
9593,1
9594,0
9595,1
9596,1
9597,0
9598,1
9599,0
9600,1
9601,1
9602,1
9603,1
9604,1
9605,1
9606,1
9607,1
9608,0
9609,1
9610,0
9611,1
9612,1
9613,1
9614,1
9615,0
9616,1
9617,0
9618,1
9619,0
9620,1
9621,1
9622,0
9623,0
9624,0
9625,0
9626,1
9627,0
9628,0
9629,0
9630,0
9631,1
9632,0
9633,0
9634,1
9635,1
9636,1
9637,1
9638,0
9639,0
9640,0
9641,0
9642,0
9643,1
9644,1
9645,0
9646,1
9647,1
9648,0
9649,0
9650,1
9651,0
9652,0
9653,1
9654,1
9655,0
9656,1
9657,1
9658,1
9659,0
9660,1
9661,0
9662,1
9663,1
9664,0
9665,1
9666,0
9667,1
9668,1
9669,1
9670,1
9671,1
9672,0
9673,0
9674,1
9675,1
9676,1
9677,1
9678,1
9679,0
9680,1
9681,0
9682,0
9683,1
9684,0
9685,0
9686,0
9687,1
9688,1
9689,0
9690,1
9691,1
9692,0
9693,0
9694,1
9695,1
9696,1
9697,0
9698,1
9699,1
9700,0
9701,1
9702,1
9703,1
9704,1
9705,1
9706,0
9707,0
9708,0
9709,0
9710,1
9711,0
9712,1
9713,0
9714,0
9715,0
9716,0
9717,1
9718,0
9719,1
9720,1
9721,0
9722,0
9723,0
9724,0
9725,0
9726,1
9727,0
9728,1
9729,0
9730,1
9731,0
9732,1
9733,0
9734,0
9735,1
9736,1
9737,0
9738,0
9739,0
9740,1
9741,0
9742,0
9743,1
9744,0
9745,0
9746,0
9747,1
9748,1
9749,1
9750,1
9751,1
9752,1
9753,1
9754,1
9755,0
9756,0
9757,0
9758,1
9759,0
9760,1
9761,0
9762,1
9763,0
9764,0
9765,0
9766,1
9767,1
9768,1
9769,1
9770,0
9771,0
9772,1
9773,1
9774,0
9775,0
9776,0
9777,1
9778,0
9779,0
9780,0
9781,1
9782,1
9783,0
9784,1
9785,0
9786,1
9787,0
9788,0
9789,0
9790,0
9791,1
9792,1
9793,1
9794,0
9795,1
9796,1
9797,0
9798,0
9799,0
9800,0
9801,0
9802,0
9803,0
9804,0
9805,1
9806,0
9807,0
9808,0
9809,1
9810,0
9811,0
9812,0
9813,1
9814,1
9815,0
9816,1
9817,1
9818,1
9819,1
9820,0
9821,0
9822,1
9823,0
9824,1
9825,1
9826,1
9827,1
9828,1
9829,0
9830,1
9831,0
9832,0
9833,1
9834,0
9835,1
9836,1
9837,0
9838,0
9839,0
9840,0
9841,0
9842,0
9843,1
9844,0
9845,0
9846,1
9847,0
9848,0
9849,0
9850,0
9851,1
9852,1
9853,1
9854,0
9855,0
9856,0
9857,0
9858,0
9859,0
9860,1
9861,0
9862,1
9863,0
9864,1
9865,0
9866,1
9867,1
9868,0
9869,1
9870,0
9871,0
9872,1
9873,0
9874,0
9875,1
9876,0
9877,1
9878,0
9879,1
9880,0
9881,0
9882,0
9883,1
9884,0
9885,1
9886,1
9887,1
9888,0
9889,0
9890,1
9891,1
9892,1
9893,0
9894,1
9895,0
9896,0
9897,1
9898,0
9899,0
9900,0
9901,0
9902,0
9903,1
9904,1
9905,1
9906,1
9907,0
9908,1
9909,1
9910,0
9911,1
9912,1
9913,1
9914,0
9915,1
9916,1
9917,1
9918,1
9919,1
9920,0
9921,0
9922,1
9923,0
9924,0
9925,1
9926,0
9927,1
9928,1
9929,0
9930,0
9931,1
9932,1
9933,1
9934,0
9935,0
9936,0
9937,0
9938,1
9939,0
9940,1
9941,1
9942,1
9943,1
9944,0
9945,1
9946,0
9947,1
9948,0
9949,1
9950,1
9951,0
9952,1
9953,0
9954,1
9955,1
9956,1
9957,1
9958,1
9959,1
9960,1
9961,0
9962,1
9963,0
9964,0
9965,0
9966,1
9967,0
9968,1
9969,0
9970,0
9971,1
9972,1
9973,0
9974,0
9975,1
9976,0
9977,0
9978,0
9979,1
9980,1
9981,1
9982,0
9983,0
9984,0
9985,0
9986,0
9987,1
9988,0
9989,1
9990,0
9991,1
9992,0
9993,1
9994,1
9995,1
9996,1
9997,1
9998,0
9999,1
10000,1
10001,1
10002,0
10003,1
10004,1
10005,1
10006,0
10007,0
10008,1
10009,0
10010,1
10011,0
10012,1
10013,0
10014,1
10015,0
10016,1
10017,0
10018,1
10019,1
10020,0
10021,1
10022,1
10023,0
10024,0
10025,1
10026,1
10027,0
10028,0
10029,0
10030,0
10031,1
10032,1
10033,0
10034,0
10035,0
10036,0
10037,1
10038,1
10039,1
10040,1
10041,1
10042,1
10043,0
10044,1
10045,1
10046,0
10047,0
10048,1
10049,1
10050,0
10051,1
10052,0
10053,1
10054,0
10055,1
10056,0
10057,0
10058,0
10059,1
10060,1
10061,0
10062,1
10063,0
10064,0
10065,0
10066,1
10067,1
10068,1
10069,1
10070,0
10071,1
10072,1
10073,0
10074,0
10075,1
10076,0
10077,0
10078,0
10079,0
10080,0
10081,1
10082,1
10083,1
10084,0
10085,0
10086,1
10087,1
10088,1
10089,1
10090,0
10091,1
10092,0
10093,0
10094,0
10095,1
10096,0
10097,1
10098,0
10099,0
10100,1
10101,1
10102,0
10103,0
10104,0
10105,1
10106,0
10107,0
10108,1
10109,0
10110,0
10111,1
10112,0
10113,1
10114,0
10115,1
10116,0
10117,1
10118,0
10119,0
10120,1
10121,1
10122,0
10123,1
10124,0
10125,1
10126,0
10127,0
10128,1
10129,0
10130,0
10131,0
10132,0
10133,0
10134,0
10135,0
10136,1
10137,0
10138,0
10139,0
10140,1
10141,0
10142,1
10143,0
10144,0
10145,1
10146,0
10147,1
10148,0
10149,1
10150,1
10151,1
10152,1
10153,0
10154,0
10155,0
10156,0
10157,0
10158,1
10159,1
10160,1
10161,1
10162,0
10163,1
10164,0
10165,1
10166,1
10167,0
10168,1
10169,0
10170,1
10171,0
10172,1
10173,0
10174,0
10175,0
10176,0
10177,1
10178,1
10179,0
10180,1
10181,0
10182,0
10183,0
10184,0
10185,0
10186,1
10187,1
10188,1
10189,0
10190,0
10191,0
10192,0
10193,1
10194,1
10195,0
10196,1
10197,0
10198,1
10199,1
10200,0
10201,1
10202,0
10203,1
10204,0
10205,0
10206,1
10207,1
10208,1
10209,0
10210,0
10211,1
10212,0
10213,1
10214,0
10215,0
10216,1
10217,1
10218,1
10219,0
10220,0
10221,0
10222,1
10223,1
10224,0
10225,1
10226,0
10227,0
10228,0
10229,0
10230,1
10231,0
10232,0
10233,0
10234,1
10235,0
10236,0
10237,1
10238,0
10239,0
10240,1
10241,0
10242,1
10243,1
10244,1
10245,0
10246,0
10247,0
10248,1
10249,0
10250,0
10251,1
10252,0
10253,1
10254,1
10255,0
10256,1
10257,0
10258,1
10259,1
10260,0
10261,1
10262,0
10263,0
10264,1
10265,0
10266,1
10267,0
10268,0
10269,0
10270,0
10271,1
10272,0
10273,0
10274,1
10275,1
10276,1
10277,0
10278,1
10279,0
10280,0
10281,0
10282,0
10283,1
10284,1
10285,1
10286,1
10287,0
10288,0
10289,1
10290,0
10291,1
10292,1
10293,1
10294,0
10295,1
10296,0
10297,0
10298,1
10299,1
10300,0
10301,1
10302,0
10303,0
10304,0
10305,1
10306,0
10307,1
10308,0
10309,1
10310,0
10311,1
10312,1
10313,1
10314,1
10315,0
10316,0
10317,0
10318,1
10319,0
10320,1
10321,0
10322,0
10323,1
10324,0
10325,1
10326,0
10327,0
10328,0
10329,0
10330,0
10331,0
10332,0
10333,1
10334,1
10335,0
10336,0
10337,0
10338,0
10339,0
10340,0
10341,1
10342,0
10343,0
10344,0
10345,0
10346,1
10347,0
10348,0
10349,0
10350,1
10351,1
10352,1
10353,0
10354,1
10355,1
10356,0
10357,1
10358,1
10359,1
10360,0
10361,1
10362,0
10363,0
10364,1
10365,0
10366,0
10367,0
10368,1
10369,1
10370,1
10371,1
10372,0
10373,0
10374,1
10375,0
10376,1
10377,0
10378,1
10379,0
10380,1
10381,1
10382,1
10383,0
10384,1
10385,1
10386,0
10387,0
10388,1
10389,1
10390,0
10391,1
10392,1
10393,0
10394,1
10395,0
10396,0
10397,1
10398,1
10399,1
10400,1
10401,1
10402,1
10403,1
10404,1
10405,0
10406,1
10407,0
10408,0
10409,0
10410,1
10411,1
10412,1
10413,0
10414,1
10415,1
10416,0
10417,0
10418,1
10419,1
10420,0
10421,1
10422,1
10423,1
10424,0
10425,0
10426,0
10427,0
10428,0
10429,0
10430,0
10431,0
10432,1
10433,0
10434,1
10435,0
10436,1
10437,0
10438,1
10439,1
10440,1
10441,1
10442,1
10443,0
10444,1
10445,0
10446,0
10447,1
10448,0
10449,1
10450,1
10451,0
10452,1
10453,0
10454,0
10455,0
10456,1
10457,1
10458,0
10459,0
10460,1
10461,0
10462,1
10463,1
10464,0
10465,0
10466,0
10467,1
10468,0
10469,0
10470,1
10471,1
10472,1
10473,1
10474,0
10475,0
10476,1
10477,0
10478,1
10479,1
10480,1
10481,1
10482,0
10483,1
10484,1
10485,0
10486,1
10487,1
10488,1
10489,1
10490,1
10491,0
10492,0
10493,1
10494,1
10495,1
10496,0
10497,1
10498,0
10499,1
10500,1
10501,1
10502,0
10503,1
10504,1
10505,1
10506,1
10507,0
10508,0
10509,1
10510,0
10511,1
10512,0
10513,0
10514,0
10515,1
10516,1
10517,0
10518,1
10519,1
10520,0
10521,0
10522,1
10523,1
10524,0
10525,1
10526,1
10527,0
10528,1
10529,0
10530,1
10531,1
10532,0
10533,0
10534,0
10535,1
10536,0
10537,0
10538,0
10539,1
10540,0
10541,0
10542,0
10543,0
10544,1
10545,1
10546,1
10547,0
10548,0
10549,1
10550,0
10551,1
10552,1
10553,0
10554,1
10555,1
10556,0
10557,0
10558,1
10559,0
10560,1
10561,1
10562,1
10563,0
10564,0
10565,0
10566,1
10567,1
10568,1
10569,0
10570,0
10571,1
10572,0
10573,0
10574,0
10575,1
10576,1
10577,1
10578,0
10579,0
10580,0
10581,1
10582,0
10583,1
10584,0
10585,0
10586,0
10587,0
10588,1
10589,0
10590,0
10591,0
10592,0
10593,0
10594,0
10595,1
10596,0
10597,0
10598,0
10599,0
10600,0
10601,0
10602,0
10603,1
10604,1
10605,1
10606,1
10607,1
10608,1
10609,1
10610,1
10611,1
10612,0
10613,1
10614,0
10615,1
10616,1
10617,1
10618,1
10619,0
10620,1
10621,1
10622,0
10623,1
10624,0
10625,0
10626,0
10627,0
10628,1
10629,1
10630,1
10631,0
10632,0
10633,0
10634,1
10635,1
10636,1
10637,1
10638,1
10639,1
10640,0
10641,0
10642,1
10643,1
10644,1
10645,0
10646,1
10647,0
10648,0
10649,0
10650,0
10651,1
10652,0
10653,1
10654,0
10655,0
10656,0
10657,1
10658,0
10659,1
10660,0
10661,1
10662,0
10663,1
10664,0
10665,1
10666,1
10667,0
10668,0
10669,0
10670,0
10671,0
10672,0
10673,0
10674,0
10675,0
10676,0
10677,1
10678,0
10679,1
10680,0
10681,0
10682,0
10683,0
10684,0
10685,1
10686,0
10687,1
10688,0
10689,0
10690,1
10691,0
10692,0
10693,0
10694,0
10695,0
10696,0
10697,1
10698,0
10699,0
10700,1
10701,1
10702,1
10703,0
10704,1
10705,1
10706,1
10707,1
10708,0
10709,1
10710,1
10711,1
10712,1
10713,0
10714,0
10715,1
10716,0
10717,1
10718,1
10719,0
10720,1
10721,0
10722,0
10723,0
10724,1
10725,0
10726,1
10727,1
10728,1
10729,0
10730,1
10731,0
10732,1
10733,1
10734,1
10735,0
10736,1
10737,0
10738,1
10739,0
10740,1
10741,0
10742,0
10743,1
10744,0
10745,0
10746,1
10747,0
10748,0
10749,0
10750,1
10751,0
10752,0
10753,1
10754,0
10755,1
10756,0
10757,0
10758,0
10759,0
10760,1
10761,1
10762,0
10763,0
10764,0
10765,0
10766,1
10767,1
10768,0
10769,1
10770,0
10771,0
10772,0
10773,0
10774,1
10775,1
10776,0
10777,1
10778,1
10779,0
10780,1
10781,0
10782,0
10783,1
10784,0
10785,1
10786,0
10787,1
10788,1
10789,1
10790,1
10791,0
10792,1
10793,1
10794,1
10795,1
10796,0
10797,1
10798,0
10799,0
10800,0
10801,1
10802,0
10803,0
10804,0
10805,0
10806,0
10807,1
10808,1
10809,1
10810,1
10811,1
10812,0
10813,0
10814,0
10815,1
10816,1
10817,0
10818,1
10819,1
10820,0
10821,0
10822,0
10823,0
10824,1
10825,0
10826,1
10827,0
10828,0
10829,0
10830,0
10831,0
10832,0
10833,1
10834,0
10835,1
10836,0
10837,0
10838,0
10839,1
10840,0
10841,1
10842,0
10843,1
10844,1
10845,1
10846,0
10847,1
10848,0
10849,0
10850,1
10851,0
10852,1
10853,1
10854,1
10855,1
10856,0
10857,0
10858,0
10859,1
10860,0
10861,1
10862,1
10863,0
10864,1
10865,0
10866,0
10867,1
10868,0
10869,1
10870,0
10871,1
10872,1
10873,1
10874,1
10875,0
10876,0
10877,1
10878,1
10879,1
10880,1
10881,1
10882,1
10883,1
10884,0
10885,1
10886,0
10887,1
10888,1
10889,1
10890,0
10891,1
10892,0
10893,1
10894,1
10895,0
10896,0
10897,1
10898,1
10899,1
10900,1
10901,0
10902,1
10903,0
10904,0
10905,1
10906,0
10907,0
10908,0
10909,1
10910,0
10911,1
10912,1
10913,1
10914,0
10915,1
10916,0
10917,1
10918,1
10919,0
10920,0
10921,1
10922,0
10923,0
10924,0
10925,1
10926,0
10927,0
10928,0
10929,1
10930,0
10931,1
10932,1
10933,0
10934,1
10935,1
10936,0
10937,0
10938,0
10939,1
10940,1
10941,0
10942,0
10943,1
10944,1
10945,0
10946,1
10947,0
10948,0
10949,1
10950,1
10951,1
10952,0
10953,0
10954,1
10955,1
10956,1
10957,0
10958,1
10959,0
10960,0
10961,0
10962,1
10963,1
10964,0
10965,1
10966,1
10967,0
10968,1
10969,1
10970,0
10971,1
10972,1
10973,0
10974,1
10975,1
10976,0
10977,1
10978,0
10979,0
10980,0
10981,0
10982,1
10983,0
10984,1
10985,1
10986,0
10987,0
10988,1
10989,0
10990,1
10991,0
10992,1
10993,1
10994,0
10995,1
10996,1
10997,0
10998,1
10999,0
11000,0
11001,1
11002,1
11003,1
11004,1
11005,1
11006,0
11007,0
11008,1
11009,0
11010,0
11011,1
11012,0
11013,0
11014,0
11015,0
11016,1
11017,0
11018,1
11019,0
11020,0
11021,1
11022,1
11023,0
11024,0
11025,1
11026,1
11027,1
11028,0
11029,1
11030,1
11031,0
11032,1
11033,1
11034,1
11035,1
11036,1
11037,1
11038,0
11039,0
11040,0
11041,1
11042,0
11043,0
11044,1
11045,1
11046,1
11047,0
11048,0
11049,0
11050,1
11051,0
11052,0
11053,0
11054,1
11055,0
11056,0
11057,0
11058,1
11059,0
11060,0
11061,1
11062,0
11063,0
11064,1
11065,0
11066,1
11067,1
11068,0
11069,0
11070,1
11071,1
11072,1
11073,0
11074,0
11075,1
11076,0
11077,0
11078,1
11079,1
11080,1
11081,1
11082,0
11083,1
11084,1
11085,1
11086,0
11087,0
11088,0
11089,1
11090,0
11091,0
11092,1
11093,0
11094,1
11095,1
11096,0
11097,1
11098,1
11099,0
11100,1
11101,1
11102,0
11103,1
11104,1
11105,1
11106,1
11107,0
11108,0
11109,1
11110,1
11111,1
11112,0
11113,1
11114,1
11115,0
11116,1
11117,0
11118,0
11119,0
11120,0
11121,1
11122,0
11123,1
11124,1
11125,1
11126,0
11127,0
11128,1
11129,0
11130,0
11131,0
11132,0
11133,0
11134,1
11135,1
11136,0
11137,0
11138,0
11139,0
11140,1
11141,0
11142,0
11143,0
11144,1
11145,0
11146,1
11147,1
11148,1
11149,0
11150,1
11151,0
11152,0
11153,1
11154,1
11155,1
11156,0
11157,0
11158,0
11159,0
11160,1
11161,0
11162,0
11163,0
11164,0
11165,1
11166,0
11167,1
11168,0
11169,0
11170,1
11171,1
11172,1
11173,0
11174,1
11175,1
11176,0
11177,0
11178,1
11179,0
11180,1
11181,0
11182,1
11183,0
11184,0
11185,1
11186,0
11187,0
11188,1
11189,0
11190,0
11191,1
11192,1
11193,0
11194,0
11195,0
11196,0
11197,0
11198,1
11199,1
11200,0
11201,0
11202,0
11203,1
11204,1
11205,0
11206,1
11207,0
11208,0
11209,0
11210,1
11211,0
11212,1
11213,1
11214,1
11215,0
11216,1
11217,0
11218,1
11219,0
11220,1
11221,0
11222,1
11223,0
11224,1
11225,1
11226,0
11227,0
11228,0
11229,1
11230,0
11231,0
11232,0
11233,1
11234,1
11235,0
11236,0
11237,0
11238,0
11239,0
11240,1
11241,1
11242,0
11243,0
11244,1
11245,1
11246,0
11247,1
11248,0
11249,0
11250,1
11251,0
11252,0
11253,1
11254,1
11255,0
11256,1
11257,1
11258,0
11259,1
11260,0
11261,0
11262,1
11263,1
11264,0
11265,0
11266,0
11267,1
11268,1
11269,0
11270,0
11271,0
11272,0
11273,0
11274,1
11275,0
11276,1
11277,0
11278,0
11279,1
11280,0
11281,0
11282,1
11283,0
11284,1
11285,1
11286,0
11287,1
11288,0
11289,1
11290,0
11291,0
11292,1
11293,0
11294,1
11295,1
11296,0
11297,1
11298,0
11299,0
11300,0
11301,0
11302,1
11303,1
11304,1
11305,0
11306,0
11307,0
11308,1
11309,0
11310,1
11311,0
11312,0
11313,0
11314,1
11315,1
11316,1
11317,1
11318,1
11319,0
11320,0
11321,1
11322,0
11323,0
11324,1
11325,1
11326,1
11327,1
11328,0
11329,0
11330,0
11331,1
11332,0
11333,1
11334,1
11335,0
11336,0
11337,0
11338,0
11339,0
11340,1
11341,1
11342,0
11343,0
11344,0
11345,1
11346,1
11347,1
11348,1
11349,0
11350,0
11351,1
11352,1
11353,1
11354,0
11355,1
11356,1
11357,0
11358,1
11359,1
11360,1
11361,0
11362,1
11363,0
11364,1
11365,1
11366,0
11367,0
11368,0
11369,0
11370,1
11371,1
11372,0
11373,1
11374,1
11375,1
11376,1
11377,1
11378,1
11379,1
11380,1
11381,0
11382,0
11383,1
11384,1
11385,0
11386,0
11387,0
11388,0
11389,1
11390,1
